time,temperature_max,temperature_min,windspeed
1/1/2015,28.9,21.9,6.6
1/2/2015,28.8,22,6.9
1/3/2015,29.1,21.8,7.2
1/4/2015,28.9,21.9,8.6
1/5/2015,29.3,22.4,7.5
1/6/2015,28.9,23.2,9.4
1/7/2015,28.5,22.5,9.7
1/8/2015,26.7,22.8,4.9
1/9/2015,25.5,22.5,6.9
1/10/2015,29.6,21,8.8
1/11/2015,29.3,22,9
1/12/2015,30.3,22.8,8.3
1/13/2015,29.5,22.3,7.4
1/14/2015,29.5,21.8,7.7
1/15/2015,29.6,21.4,10.9
1/16/2015,30.1,21,8.2
1/17/2015,29.9,20.9,9.2
1/18/2015,29.7,21.3,8.8
1/19/2015,29.1,21.7,9
1/20/2015,29.2,21.9,10
1/21/2015,30,22.1,11.5
1/22/2015,28.3,21.8,7.7
1/23/2015,29,21.4,8.6
1/24/2015,28.7,22,10.2
1/25/2015,28.8,22.3,7
1/26/2015,29.1,22.8,11.2
1/27/2015,29.1,22.3,10.1
1/28/2015,29.7,21.4,13.2
1/29/2015,29.7,21.7,7.4
1/30/2015,29.7,22.2,9.8
1/31/2015,30,22.4,8
2/1/2015,29.9,20.5,9.1
2/2/2015,28.8,19.1,10
2/3/2015,29.9,22.4,9.1
2/4/2015,27.8,22.2,6.2
2/5/2015,29.4,22.2,7.3
2/6/2015,29.6,21.7,7.2
2/7/2015,29.9,21.5,9
2/8/2015,30.1,21.8,12.9
2/9/2015,30.6,21.7,11.4
2/10/2015,31.1,21.4,13
2/11/2015,30.5,21.6,12.2
2/12/2015,30.7,22,11.9
2/13/2015,31.1,21.7,13.4
2/14/2015,30.7,22.2,11.1
2/15/2015,30.9,22.9,8.5
2/16/2015,32.4,22.8,9.5
2/17/2015,32.4,23,9.6
2/18/2015,31.9,23.1,11.1
2/19/2015,30.8,22.8,12.6
2/20/2015,30.3,23.2,7.2
2/21/2015,31.8,21.9,9.8
2/22/2015,31,22.2,9.4
2/23/2015,30.3,22.7,12
2/24/2015,30.4,22.8,7.6
2/25/2015,30,24.1,10.1
2/26/2015,30.4,23,8.6
2/27/2015,30.7,22.7,10
2/28/2015,32.1,22.2,12.3
3/1/2015,31,22.2,10.4
3/2/2015,31,22.8,13.6
3/3/2015,31.9,22.8,13.3
3/4/2015,31.5,23.2,13.7
3/5/2015,32.1,23.1,13.7
3/6/2015,30.1,23,11.3
3/7/2015,31.3,22.8,9.6
3/8/2015,30.5,23.1,9.7
3/9/2015,29.6,22.8,12.8
3/10/2015,31,23.1,12.3
3/11/2015,29.4,22.6,8.5
3/12/2015,30.4,22,11.5
3/13/2015,30.4,21.6,8.8
3/14/2015,31.8,20.8,13
3/15/2015,30.1,23,9.3
3/16/2015,30.5,24.1,10.1
3/17/2015,31.2,24.2,12.1
3/18/2015,30.8,24.2,11
3/19/2015,30.2,23.9,12.2
3/20/2015,29.8,23.9,10.7
3/21/2015,30.9,23.5,11.6
3/22/2015,29.2,23.4,10.5
3/23/2015,30.6,23.4,10.2
3/24/2015,30.1,23.4,10.4
